SubCategory_ID,Category_ID,SubCategory_Name,SubCategory_Image,SubCategory_Image
SC00184,CA0016,Seminar Organizers,,
SC00185,CA0016,Event Spaces & Venues,,
SC00186,CA0017,AC Repair,,
SC00187,CA0017,Fridge Repair,,
SC00188,CA0017,Laser Works,,
SC00189,CA0017,Mobile Repair ,,
SC00190,CA0017,Car Repair,,
SC00191,CA0017,Water Purifier ,,
SC00192,CA0017,Elevator,,
SC00193,CA0017,Generator,,
SC00194,CA0017,Inverter,,
SC00195,CA0017,Projector,,
SC00196,CA0017,Treadmill,,
SC00197,CA0017,Geyser Repair,,
SC00198,CA0017,Wrist Watch,,
SC00199,CA0017,Electirc Chimney,,
SC00200,CA0017,Home Theatrs,,
SC00201,CA0017,CCTV Cameras,,
SC00202,CA0017,Computer Printers,,
SC00203,CA0017,Microwave Repair,,
SC00204,CA0017,Laptop/Computer Repair,,
SC00205,CA0017,Washing Machine Repair,,
SC00206,CA0018,Tattoo,,
SC00207,CA0018,Massage,,
SC00208,CA0018,Cosmetics,,
SC00209,CA0018,Skin Care,,
SC00210,CA0018,Nail Salons,,
SC00211,CA0018,Spa & Salon,,
SC00212,CA0018,Hair Salons,,
SC00213,CA0018,Hair Removal,,
SC00214,CA0018,Hair Extension,,
SC00215,CA0018,Eyelash Service,,
SC00216,CA0018,Beauty Parlours,,
SC00217,CA0018,Professional Makeup,,
SC00218,CA0018,Hair Training Academy,,
SC00219,CA0019,Cooks,,
SC00220,CA0019,Maids,,
SC00221,CA0019,Drivers,,
SC00222,CA0019,Gardeners,,
SC00223,CA0019,Pest Control,,
SC00224,CA0019,Laundry Service,,
SC00225,CA0019,Home Cleaning Services,,
SC00226,CA0020,Aluminium Foil Manufacturing,,
SC00227,CA0020,Aluminium Panels Manufacturing,,
SC00228,CA0020,Cast Iron Manufacturer,,
SC00229,CA0020,Ceiling Manufacturing,,
SC00230,CA0020,Cement Bricks,,
SC00231,CA0020,Components Manufacturing,,
SC00232,CA0020,Cooling Tower Manufacturer,,
SC00233,CA0020,Electrical Panel Manufacturing,,
SC00234,CA0020,Electrical Switch Manufacturer,,
SC00235,CA0020,Electrical Wire Manufacturer,,
SC00236,CA0020,Flange Manufacturers,,
SC00237,CA0020,HDPE Bottle Manufacturers,,
SC00238,CA0020,Led Manufacturing,,
SC00239,CA0020,LED Sign Board Manufacturers,,
SC00240,CA0020,Motor Manufacturing,,
SC00241,CA0020,Name Plate Manufacturer ,,
SC00242,CA0020,Nipple Manufacturing,,
SC00243,CA0020,Non Sparking Tools,,
SC00244,CA0020,Rubber Floor Manufacturers,,
SC00245,CA0020,Servo Voltage Stabilizer Manufacturer,,
SC00246,CA0020,Solar Panel Manufacturer,,
SC00247,CA0020,Steel Items Manufacturer,,
SC00248,CA0020,Tank Manufacturing,,
SC00249,CA0020,uPVC Door Manufacturers,,
SC00250,CA0020,uPVC Windows Manufacturers,,
SC00251,CA0020,Vitrified Tiles Manufacturers,,
SC00252,CA0020,Welding Machine Manufacturers,,
SC00253,CA0020,Windows Blind Manufacturer,,
SC00254,CA0020,Other Manufacturing,,
SC00255,CA0021,Cement Dealer,,
SC00256,CA0021,Pan Suppliers,,
SC00257,CA0021,Enterprise,,
SC00258,CA0021,Sheet Metal,,
SC00259,CA0021,Paver Block,,
SC00260,CA0021,Cement Bricks,,
SC00261,CA0021,Mattress Seller,,
SC00262,CA0021,Marble & Granite,,
SC00263,CA0021,Nutrition Products,,
SC00264,CA0021,Sanitaryware Dealers,,
SC00265,CA0021,Hardware & Plywood,,
SC00266,CA0021,Soda Fountain Machines Dealers,,
SC00267,CA0021,Health Care Products,,
SC00268,CA0021,Coffee Vending Machine Dealers,,
SC00269,CA0022,Kitchen & Aluminium,,
SC00270,CA0022,Cookware Manufacturing,,
SC00271,CA0022,Home Appliances For Rent,,
SC00272,CA0023,GYM,,
SC00273,CA0023,Dietitians,,
SC00274,CA0023,Garba Classes,,
SC00275,CA0023,Yoga Classes,,
SC00276,CA0023,Sports Club,,
SC00277,CA0023,Fitness Classes,,
SC00278,CA0023,Pilates Studios,,
SC00279,CA0023,Reformer Studios,,
SC00280,CA0023,Dance Academy,,
SC00281,CA0023,Weight Reduction,,
SC00282,CA0023,Health Equipments,,
SC00283,CA0023,Meditation & Relaxation,,
SC00284,CA0023,Health Food & Suppliments,,
SC00285,CA0024,Courier Service,,
SC00286,CA0024,Taxi Services,,
SC00287,CA0024,Tours & Travels,,
SC00288,CA0024,Packers & Movers,,
SC00289,CA0024,Bike Rental Service,,
SC00290,CA0024,Animal Transporters,,
SC00291,CA0024,Junk Transporters,,
SC00292,CA0024,Vehicle Transporters,,
SC00293,CA0024,Plants & Heavy Equipments,,
SC00294,CA0024,Low Containers Load Freight,,
SC00295,CA0024,Full Container Load Freight,,
SC00296,CA0024,Food & Agriculture Products,,
SC00297,CA0024,Business & Industrial Goods,,
SC00298,CA0024,Antiques & Special care Items,,
SC00299,CA0025,Plumbers,,
SC00300,CA0025,Masons,,
SC00301,CA0025,Painters,,
SC00302,CA0025,Electrician,,
SC00303,CA0025,Pest Control,,
SC00304,CA0025,Vans on Hire,,
SC00305,CA0025,Trailer on Hire,,
SC00306,CA0025,Truck on Hire,,
SC00307,CA0025,Horses on Hire,,
SC00308,CA0025,Offices on Hire,,
SC00309,CA0025,Mini Bus on Hire,,
SC00310,CA0025,Rooms on Hire,,
SC00311,CA0025,Shervanis on Hire,,
SC00312,CA0025,Tent House on Hire,,
SC00313,CA0025,Furnitures on Hire,,
SC00314,CA0025,Generators on Hire,,
SC00315,CA0025,Sound System on Hire,,
SC00316,CA0025,Interior Decorators,,
SC00317,CA0025,Earthmovers on Hire,,
SC00318,CA0025,Farm House on Hire,,
SC00319,CA0025,Motocycles on Hire,,
SC00320,CA0025,Duplicate Key Makers,,
SC00321,CA0025,Gardening Tool Services,,
SC00322,CA0025,Passangers Bus on Hire,,
SC00323,CA0025,Tempos Travellers on Hire,,
SC00324,CA0025,Window Tinting Services,,
SC00325,CA0026,Data Entry,,
SC00326,CA0026,Online News Portal,,
SC00327,CA0026,Digital Publishing Services,,
SC00328,CA0026,Content Writing Service Provider,,
SC00329,CA0027,TV Shop,,
SC00330,CA0027,Refrigeration,,
SC00331,CA0027,Electrical Shop,,
SC00332,CA0027,Printer & Service,,
SC00333,CA0027,CCTV Camera Shop,,
SC00334,CA0027,Laptop Service Center,,
SC00335,CA0028,Steel Items,,
SC00336,CA0028,Weight Scale,,
SC00337,CA0028,Home Automation,,
SC00338,CA0028,Automation Company,,
SC00339,CA0029,Tiles,,
SC00340,CA0029,Carpets,,
SC00341,CA0029,Floorings,,
SC00342,CA0029,Insulation,,
SC00343,CA0029,Painting,,
SC00344,CA0029,Roofings,,
SC00345,CA0029,Furniture,,
SC00346,CA0029,Wallpapers,,
SC00347,CA0029,Wooden Items,,
SC00348,CA0029,Interior Designer,,
SC00349,CA0029,Play Equipment,,
SC00350,CA0029,Wall Claddings,,
SC00351,CA0029,Swimming Pools,,
SC00352,CA0029,Window & Doors,,
SC00353,CA0029,Modular Kitchens,,
SC00354,CA0029,Architects & Engineers,,
SC00355,CA0029,Kitchen Cabinet Manufacturers,,
SC00356,CA0030,Branding,,
SC00357,CA0030,Freelancers,,
SC00358,CA0030,ERP Manufacturing,,
SC00359,CA0030,Logo Design Services,,
SC00360,CA0030,UI/UX Design Company,,
SC00361,CA0030,Graphic Design Company,,
SC00362,CA0030,Social Media Marketing,,
SC00363,CA0030,Web Design Company,,
SC00364,CA0030,Digital Marketing Agency,,
SC00365,CA0030,Bulk SMS Service Provider,,
SC00366,CA0030,E-Commerce Development,,
SC00367,CA0030,Web Development Company,,
SC00368,CA0030,Hospital CRM Software Provider,,
SC00369,CA0030,Mobile Application Development,,
SC00370,CA0030,Software Development Company,,
SC00371,CA0030,Email Marketing Service Provider,,
SC00372,CA0030,Online Reputation Management (ORM),,
SC00373,CA0030,Search Engine Optimization (SEO) Service Provider,,
SC00374,CA0031,DTH,,
SC00375,CA0031,Internet Serivce Provider,,
SC00376,CA0031,Web Hosting Provider,,
SC00377,CA0032,NGOs,,
SC00378,CA0032,B2B,,
SC00379,CA0032,Pet Care,,
SC00380,CA0032,Hotels,,
SC00381,CA0032,Astrologer,,
SC00382,CA0032,Key Maker,,
SC00383,CA0032,Call Center,,
SC00384,CA0032,Air Cooling,,
SC00385,CA0032,Agriculture,,
SC00386,CA0032,Engineering,,
SC00387,CA0032,Data Provider,,
SC00388,CA0032,Offset Printing,,
SC00389,CA0032,Old Age Home,,
SC00390,CA0032,Book Library,,
SC00391,CA0032,PR Agency,,
SC00392,CA0032,Import & Export,,
SC00393,CA0032,Tailor Services,,
SC00394,CA0032,Fabrication Works,,
SC00395,CA0032,Animation Service,,
SC00396,CA0032,Gas Sales & Service,,
SC00397,CA0032,Telecom Systems,,
SC00398,CA0032,Pharma Company,,
SC00399,CA0032,Recruitment Agency,,
SC00400,CA0032,Packaging Labelling,,
SC00401,CA0032,Testing Laboratory,,
SC00402,CA0032,Voice Over Studios,,
SC00403,CA0032,Company Secretary (C.S.),,
SC00404,CA0032,Signage Design Company,,
SC00405,CA0032,Swimming Contractors,,
SC00406,CA0032,Carpet Contractors,,
SC00407,CA0024,Pickup and Delivery Services,,
SC00408,CA0032,Fire Fighting Contractors,,
SC00409,CA0029,Wall Papers Contractors,,
SC00410,CA0029,Water Proofing Contractors,,
SC00411,CA0032,Translation Service Provider,,
SC00412,CA0032,Transcription Service Provider,,
SC00413,CA0029,Interior Desginers Architecture,,
SC00414,CA0032,Warehouse & Storage Services Provider,,
